00000000 cdfe                 GOTO 0x1; crt0.o:initial_ram_bss=0x1
00000001                      crt0.o:initial_ram_bss:
0000000d                      crt0.o:initial_ram_cinit:
0000000f                      crt0.o:startup_exit:
00000015                      crt0.o:crt0_end:
00000015 de00                 MOVIA 0xff
00000016 fffa                 IOST 0x5
00000017 ff7a                 MOVAR 0x5
00000018 fd71                 CLRR 0xe
00000019 de7f                 MOVIA 0x80
0000001a ff6f                 MOVAR 0x10
0000001b fd6c                 CLRR 0x13
0000001c deef                 MOVIA 0x10
0000001d ff6e                 MOVAR 0x11
0000001e defc                 MOVIA 0x3
0000001f ff6b                 MOVAR 0x14
00000020 defe                 MOVIA 0x1
00000021 ff69                 MOVAR 0x16
00000022 e5ef                 BSR 0x10, 0x4
00000023 decd                 MOVIA 0x32
00000024 ff30                 MOVAR 0x4f
00000025 deff                 MOVIA 0x0
00000026 d77f                 LCALL 0x80; _delay=0x80
00000027                      main.o:.P0:
00000027 fffd                 CLRWDT
00000028 e0fc                 BCR 0x3, 0x6
00000029 e07c                 BCR 0x3, 0x7
0000002a fd5a                 CLRR 0x25
0000002b fd5c                 CLRR 0x23
0000002c fd5b                 CLRR 0x24
0000002d fd5d                 CLRR 0x22
0000002e fd5f                 CLRR 0x20
0000002f fd5e                 CLRR 0x21
00000030 def7                 MOVIA 0x8
00000031 d738                 LCALL 0xc7; _F_AIN0_Convert=0xc7
00000032                      main.o:.P1:
00000032 e0fc                 BCR 0x3, 0x6
00000033 e07c                 BCR 0x3, 0x7
00000034 eade                 SWAPR 0x21, 0x0
00000035 dd0f                 ANDIA 0xf0
00000036 ff5e                 MOVAR 0x21
00000037 eadf                 SWAPR 0x20, 0x0
00000038 ff5f                 MOVAR 0x20
00000039 ddf0                 ANDIA 0xf
0000003a ee5e                 IORAR 0x21, 0x1
0000003b ed5f                 XORAR 0x20, 0x1
0000003c de0f                 MOVIA 0xf0
0000003d ef5d                 ANDAR 0x22, 0x1
0000003e fedd                 MOVR 0x22, 0x0
0000003f ff59                 MOVAR 0x26
00000040 fd58                 CLRR 0x27
00000041 deff                 MOVIA 0x0
00000042 ff56                 MOVAR 0x29
00000043 fed9                 MOVR 0x26, 0x0
00000044 ff57                 MOVAR 0x28
00000045 fc5f                 ADDAR 0x20, 0x1
00000046 fed6                 MOVR 0x29, 0x0
00000047 f3fc                 BTRSC 0x3, 0x0
